date,hour,type,东四,天坛,官园,万寿西宫,奥体中心,农展馆,万柳,北部新区,植物园,丰台花园,云岗,古城,房山,大兴,亦庄,通州,顺义,昌平,门头沟,平谷,怀柔,密云,延庆,定陵,八达岭,密云水库,东高村,永乐店,榆垡,琉璃河,前门,永定门内,西直门北,南三环,东四环
20170820,0,SO2,2,2,2,2,2,2,3,2,2,,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,4,2,,
20170820,0,SO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,0,NO2,45,12,33,34,69,42,70,27,8,,19,97,49,57,81,,53,19,20,18,8,51,49,8,60,10,15,49,8,,79,84,54,,
20170820,0,NO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,0,O3,48,22,51,37,34,47,21,37,52,,48,2,47,23,2,,12,65,58,46,49,2,48,49,51,56,20,2,17,,21,2,49,,
20170820,0,O3_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,0,CO,1.2,0.8,0.9,1.1,0.9,1.1,1.1,1.4,0.8,,1.2,1.4,1.3,0.9,1.4,,1.8,1.2,1.1,1.1,0.9,0.9,0.9,0.9,1.2,0.7,1,0.1,0.8,,1,1.1,1,,
20170820,0,CO_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,1,SO2,2,2,2,2,2,2,2,2,2,2,300,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,3,2,,
20170820,1,SO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,1,NO2,51,15,43,33,69,56,70,27,5,106,26,90,53,53,83,,62,14,13,9,6,51,30,9,60,14,13,36,7,,52,69,65,,
20170820,1,NO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,1,O3,43,12,34,29,25,24,9,19,64,2,36,5,31,25,2,,3,63,65,46,46,2,53,43,50,34,20,2,9,,41,2,27,,
20170820,1,O3_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,1,CO,1.2,0.8,0.9,1,0.9,1.2,1.1,1.4,0.7,1.4,1.2,1.3,1.3,0.8,1.4,,1.8,1.1,1,1,0.9,0.9,0.8,0.9,1.2,0.7,1,0.1,0.8,,0.8,0.9,2.1,,
20170820,1,CO_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,2,SO2,2,2,2,2,3,2,2,2,2,2,300,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,4,2,,
20170820,2,SO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,2,NO2,64,33,46,29,101,83,67,27,5,101,16,91,63,84,87,,50,12,17,11,10,44,19,8,96,13,12,41,10,,75,68,76,,
20170820,2,NO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,2,O3,25,4,25,35,2,2,4,29,51,2,46,3,13,2,2,,5,57,43,39,31,2,59,41,5,39,17,2,5,,10,2,11,,
20170820,2,O3_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,2,CO,1.2,0.8,0.9,1,1.1,1.3,1.1,1.3,0.7,1.5,15,1.3,1.3,0.9,1.4,,1.5,1.1,1.1,1.1,0.9,0.9,0.8,1,1.1,0.8,0.9,0.1,0.8,,1.2,0.9,2.1,,
20170820,2,CO_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,3,SO2,2,2,2,2,3,2,2,2,2,2,3,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,3,3,,
20170820,3,SO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,3,NO2,53,47,58,37,95,60,64,18,5,93,19,84,66,87,91,,55,20,25,9,31,46,18,9,50,20,11,46,9,,83,68,93,,
20170820,3,NO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
